,name,7부소매,긴팔,민소매,반팔,없음,캡
22,10.30-bl532(2)-블루샵 3.2_-4-IMG_6568.JPG,False,False,False,False,False,False
23,10.30-bl532(2)-블루샵 3.2_-4-IMG_6568.JPG,False,False,False,False,False,False
24,10.30-bl533(3)-블루샵 3.2_-6-IMG_6907.JPG,False,True,False,False,False,False
25,10.30-bl533(3)-블루샵 3.2_-6-IMG_6907.JPG,False,True,False,False,False,False
26,10.30-bl533(3)-블루샵 3.2_-6-IMG_6907.JPG,False,False,False,False,False,False
27,10.30-bl533(3)-블루샵 3.2_-6-IMG_6907.JPG,False,False,False,False,False,False
28,1103 신규작업-4-output-2-(1733)-1.jpg,False,True,False,False,False,False
29,1103 신규작업-4-output-2-(1733)-1.jpg,False,False,False,False,False,False
30,1103 신규작업-4-output-2-(1743)-1.jpg,False,True,False,False,False,False
31,1103 신규작업-4-output-2-(1743)-1.jpg,False,False,False,False,False,False
32,1103 신규작업-4-output-2-(1773)-1.jpg,False,True,False,False,False,False
33,1103 신규작업-4-output-2-(1773)-1.jpg,False,False,False,False,False,False
34,1103 신규작업-4-output-2-(1783)-1.jpg,False,True,False,False,False,False
35,1103 신규작업-4-output-2-(1783)-1.jpg,False,True,False,False,False,False
36,1103 신규작업-4-output-2-(1783)-1.jpg,False,False,False,False,False,False
37,1103 신규작업-4-output-2-(1783)-1.jpg,False,False,False,False,False,False
38,1103 신규작업-4-output-2-(2013)-1.jpg,False,True,False,False,False,False
39,1103 신규작업-4-output-2-(2013)-1.jpg,False,False,False,False,False,False
40,1103 신규작업-4-output-2-(793)-1.jpg,False,True,False,False,False,False
41,1103 신규작업-4-output-2-(793)-1.jpg,False,False,False,False,False,False
42,1105-8479-신규-ops1972-ops1972-s_3.jpg,False,True,False,False,False,False
43,1107-14428-14428 (2-1)-20200129-1 (2005).JPG,False,True,False,False,False,False
44,1107-14428-14428 (2-1)-20200129-1 (2005).JPG,False,False,False,False,False,False
45,1107-14428-14428 (2-1)-20200129-1 (2015).JPG,False,True,False,False,False,False
46,1107-14428-14428 (2-1)-20200129-1 (2015).JPG,False,True,False,False,False,False
47,1107-14428-14428 (2-1)-20200129-1 (2015).JPG,False,False,False,False,False,False
48,1107-14428-14428 (2-1)-20200129-1 (2015).JPG,False,False,False,False,False,False
49,1107-14428-14428 (2-1)-20200129-1 (2025).JPG,False,True,False,False,False,False
50,1107-14428-14428 (2-1)-20200129-1 (2025).JPG,False,False,False,False,False,False
51,1107-14428-14428 (2-1)-20200129-1 (2035).JPG,False,True,False,False,False,False
52,1107-14428-14428 (2-1)-20200129-1 (2035).JPG,False,False,False,False,False,False
53,1107-14428-14428 (2-1)-20200129-1 (2045).JPG,False,True,False,False,False,False
54,1107-14428-14428 (2-1)-20200129-1 (2045).JPG,False,False,False,False,False,False
55,1107-14428-14428 (2-1)-20200129-1 (2055).JPG,True,False,False,False,False,False
56,1107-14428-14428 (2-1)-20200129-1 (2055).JPG,False,False,False,False,False,False
57,1107-14428-14428 (2-1)-20200129-1 (2095).JPG,False,True,False,False,False,False
58,1107-14428-14428 (2-1)-20200129-1 (2095).JPG,False,False,False,False,False,False
59,1107-14428-14428 (2-1)-20200129-1 (2105).JPG,False,True,False,False,False,False
60,1107-14428-14428 (2-1)-20200129-1 (2105).JPG,False,True,False,False,False,False
61,1107-14428-14428 (2-1)-20200129-1 (2105).JPG,False,False,False,False,False,False
62,1107-14428-14428 (2-1)-20200129-1 (2105).JPG,False,False,False,False,False,False
63,1107-14428-14428 (2-1)-20200129-1 (2175).JPG,False,False,False,False,False,False
64,1107-14428-14428 (2-1)-20200129-1 (2175).JPG,False,False,False,False,False,False
65,1107-14428-14428 (2-1)-20200129-1 (2175).JPG,False,False,False,False,False,False
66,1107-14428-14428 (2-1)-20200129-1 (2175).JPG,False,False,False,False,False,False
67,1107-14428-14428 (2-1)-20200129-1 (2175).JPG,False,True,False,False,False,False
68,1107-14428-14428 (2-1)-20200129-1 (2175).JPG,False,True,False,False,False,False
69,1107-14428-14428 (2-1)-20200129-1 (2185).JPG,False,False,False,False,False,False
70,1107-14428-14428 (2-1)-20200129-1 (2185).JPG,False,False,False,False,False,False
71,1107-14428-14428 (2-1)-20200129-1 (2185).JPG,False,False,False,False,False,False
72,1107-14428-14428 (2-1)-20200129-1 (2185).JPG,False,False,False,False,False,False
73,1107-14428-14428 (2-1)-20200129-1 (2185).JPG,False,True,False,False,False,False
74,1107-14428-14428 (2-1)-20200129-1 (2185).JPG,False,True,False,False,False,False
75,1107-14428-14428 (2-1)-20200129-1 (2195).JPG,False,False,False,False,False,False
76,1107-14428-14428 (2-1)-20200129-1 (2195).JPG,False,False,False,False,False,False
77,1107-14428-14428 (2-1)-20200129-1 (2195).JPG,False,True,False,False,False,False
78,1107-14428-14428 (2-1)-20200129-1 (2195).JPG,False,True,False,False,False,False
79,1107-14428-14428 (2-1)-20200129-1 (2245).JPG,False,True,False,False,False,False
80,1107-14428-14428 (2-1)-20200129-1 (2245).JPG,False,True,False,False,False,False
81,1107-14428-14428 (2-1)-20200129-1 (2245).JPG,False,False,False,False,False,False
82,1107-14428-14428 (2-1)-20200129-1 (2245).JPG,False,False,False,False,False,False
83,1107-14428-14428 (2-1)-20200129-1 (2255).JPG,False,True,False,False,False,False
84,1107-14428-14428 (2-1)-20200129-1 (2255).JPG,False,False,False,False,False,False
85,1107-14428-14428 (2-1)-20200129-1 (2265).JPG,False,True,False,False,False,False
86,1107-14428-14428 (2-1)-20200129-1 (2265).JPG,False,True,False,False,False,False
87,1107-14428-14428 (2-1)-20200129-1 (2265).JPG,False,False,False,False,False,False
88,1107-14428-14428 (2-1)-20200129-1 (2265).JPG,False,False,False,False,False,False
89,1107-14428-14428 (2-1)-20200129-1 (2275).JPG,False,True,False,False,False,False
90,122-122-set856c06-set856c06-s_6.jpg,False,False,False,True,False,False
91,"15-(10)-ops1548(2)-엘리드레스(대행,테슬사각OP)7.4-01-IMG_2569.jpg",False,False,False,True,False,False
92,157976057762646300_906335137.jpg,True,False,False,False,False,False
93,158089468782390900_1483699645.jpg,False,False,True,False,False,False
94,158089482192493600_98448467.jpg,False,True,False,False,False,False
95,158097432896500100_1752420714.jpg,False,True,False,False,False,False
96,158097467275103300_1675979540.jpg,False,False,False,False,False,False
97,158097467275103300_1675979540.jpg,False,True,False,False,False,False
98,158097481497913200_1911849736.jpg,False,True,False,False,False,False
99,158105942461443200_990472136.jpg,False,False,True,False,False,False
100,158218562494692400_1494233310.jpg,False,False,False,True,False,False
101,158226378196661700_1562050239.jpg,False,True,False,False,False,False
102,158433663897071500_1836533832.jpg,False,True,False,False,False,False
103,158677361266704000_1212879012.jpg,False,False,False,True,False,False
104,158753611064473100_1115965402.jpg,False,False,False,True,False,False
105,159108451299355800_241583441.jpg,False,False,False,True,False,False
106,159108547790239700_819694741.jpg,False,False,True,False,False,False
107,159849774566259300_812348006.jpg,False,True,False,False,False,False
108,159965258914453900_1219569348.jpg,False,True,False,False,False,False
109,159973440990914400_239479249.jpg,False,False,True,False,False,False
110,160032149928911100_712813240.jpg,False,True,False,False,False,False
111,160086249079398800_1473838686.jpg,False,True,False,False,False,False
112,160265374719748700_400143132.jpg,False,False,False,False,False,False
113,160265374719748700_400143132.jpg,False,False,False,False,False,False
114,160265374719748700_400143132.jpg,False,True,False,False,False,False
115,160265374719748700_400143132.jpg,False,True,False,False,False,False
116,160265444128984400_1541004883.jpg,False,False,True,False,False,False
117,160265444796676500_543318482.jpg,False,False,True,False,False,False
118,16030757-1 (276).jpg,False,True,False,False,False,False
119,16030757-1 (276).jpg,False,False,False,False,False,False
120,16030757-1 (276).jpg,False,True,False,False,False,False
121,16030757-1 (294).jpg,False,True,False,False,False,False
122,16030757-1 (294).jpg,False,True,False,False,False,False
123,16030757-1 (294).jpg,False,True,False,False,False,False
124,16030757-1 (294).jpg,False,False,False,False,False,False
125,16030757-1 (294).jpg,False,False,False,False,False,False
126,16030757-1 (294).jpg,False,False,False,False,False,False
127,16030757-1 (294).jpg,False,True,False,False,False,False
128,16030757-1 (294).jpg,False,True,False,False,False,False
129,16030757-1 (294).jpg,False,True,False,False,False,False
130,1603076-0001 (3746).jpg,False,True,False,False,False,False
131,1603076-0001 (3746).jpg,False,True,False,False,False,False
132,1603076-0001 (3746).jpg,False,True,False,False,False,False
133,1603076-0001 (3746).jpg,False,False,False,False,False,False
134,1603076-0001 (3746).jpg,False,False,False,False,False,False
135,1603076-0001 (3746).jpg,False,False,False,False,False,False
136,1603076-0001 (3746).jpg,False,True,False,False,False,False
137,1603076-0001 (3746).jpg,False,True,False,False,False,False
138,1603076-0001 (3746).jpg,False,True,False,False,False,False
139,160317635610948100_1 (10).jpg,False,True,False,False,False,False
140,160317635610948100_1 (10).jpg,False,False,False,False,False,False
141,1605237573155300_1 (1165)5.jpg,False,True,False,False,False,False
142,1605237573155300_1 (1165)5.jpg,False,False,True,False,False,False
143,1605237573155300_1 (1358)3.jpg,False,True,False,False,False,False
144,1605237573155300_1 (1358)3.jpg,False,True,False,False,False,False
145,1605237573155300_1 (1358)3.jpg,False,False,False,False,False,False
146,1605237573155300_1 (1358)3.jpg,False,False,False,False,False,False
147,1605237573155300_1 (760).jpg,False,True,False,False,False,False
148,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2675.jpg,False,False,True,False,False,False
149,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2675.jpg,False,False,False,False,False,False
150,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2729.jpg,False,False,True,False,False,False
151,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2729.jpg,False,False,True,False,False,False
152,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2729.jpg,False,False,False,False,False,False
153,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2729.jpg,False,False,False,False,False,False
154,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2795.jpg,False,False,True,False,False,False
155,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2795.jpg,False,False,True,False,False,False
156,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2795.jpg,False,False,False,False,False,False
157,2-1-bl821(2)-재고(도트bl)6.27-3-IMG_2795.jpg,False,False,False,False,False,False
158,2-pt5916k09-1 (1790).jpg,False,True,False,False,False,False
159,2-pt5916k09-1 (1801).jpg,False,True,False,False,False,False
160,2014-12-22 in calli 78186 1.jpg,False,True,False,False,False,False
161,2015-06-05 in calli 99364.jpg,False,False,False,True,False,False
162,2015-06-05 in calli 99364.jpg,False,False,False,False,False,False
163,2015-06-05 in calli 99416.jpg,False,False,False,True,False,False
164,2015-06-05 in calli 99416.jpg,False,False,False,True,False,False
165,2015-06-05 in calli 99416.jpg,False,False,False,False,False,False
166,2015-06-05 in calli 99416.jpg,False,False,False,False,False,False
167,2015-11-24 in calli2 8321.jpg,False,True,False,False,False,False
168,2015-11-24 in calli2 8531.jpg,False,True,False,False,False,False
169,2016-03-03 in calli01 17600.jpg,False,True,False,False,False,False
170,2016-03-03 in calli01 17600.jpg,False,True,False,False,False,False
171,2016-03-03 in calli01 17600.jpg,False,False,False,False,False,False
172,2016-03-03 in calli01 17600.jpg,False,False,False,False,False,False
173,2016-03-03 in calli01 17673.jpg,False,True,False,False,False,False
174,2016-03-03 in calli01 17673.jpg,False,True,False,False,False,False
175,2016-03-03 in calli01 17673.jpg,False,False,False,False,False,False
176,2016-03-03 in calli01 17673.jpg,False,False,False,False,False,False
177,20168-11-16 in calli 27963.jpg,False,True,False,False,False,False
178,20168-11-16 in calli 28014.jpg,False,True,False,False,False,False
179,2017-02-22 in calli 75300.jpg,False,True,False,False,False,False
180,2017-02-22 in calli 75398.jpg,False,True,False,False,False,False
181,2017-06-22 in calli 95343.jpg,False,True,False,False,False,False
182,2017-06-22 in calli 95343.jpg,False,False,False,False,False,False
183,2017-06-22 in calli 95698.jpg,False,True,False,False,False,False
184,2017-06-22 in calli 95698.jpg,False,True,False,False,False,False
185,2017-06-22 in calli 95698.jpg,False,False,False,False,False,False
186,2017-06-22 in calli 95698.jpg,False,False,False,False,False,False
187,2017-06-22 in calli 95785.jpg,False,False,False,True,False,False
188,2017-06-22 in calli 95785.jpg,False,False,False,False,False,False
189,2017-06-22 in calli 95842.jpg,False,False,False,True,False,False
190,2017-06-22 in calli 95842.jpg,False,False,False,False,False,False
191,2017-06-22 in calli 96297.jpg,True,False,False,False,False,False
192,2017-06-22 in calli 96297.jpg,True,False,False,False,False,False
193,2017-06-22 in calli 96297.jpg,False,False,False,False,False,False
194,2017-06-22 in calli 96297.jpg,False,False,False,False,False,False
195,2017-06-22 in calli 96673.jpg,True,False,False,False,False,False
196,2017-06-22 in calli 96673.jpg,False,False,False,False,False,False
197,2017-07-02 in calli 8200.jpg,True,False,False,False,False,False
198,2017-07-02 in calli 8200.jpg,True,False,False,False,False,False
199,2017-07-02 in calli 8200.jpg,False,False,False,False,False,False
200,2017-07-02 in calli 8200.jpg,False,False,False,False,False,False
201,2017-07-02 in calli 8247.jpg,False,False,False,True,False,False
202,2017-07-02 in calli 8247.jpg,False,False,False,True,False,False
203,2017-07-02 in calli 8247.jpg,False,False,False,False,False,False
204,2017-07-02 in calli 8247.jpg,False,False,False,False,False,False
205,2017-07-02 in calli 9714.jpg,True,False,False,False,False,False
206,2017-07-02 in calli 9714.jpg,True,False,False,False,False,False
207,2017-07-02 in calli 9714.jpg,False,False,False,False,False,False
208,2017-07-02 in calli 9714.jpg,False,False,False,False,False,False
209,2017-07-02 in calli 9761.jpg,False,False,False,True,False,False
210,2017-07-02 in calli 9761.jpg,False,False,False,True,False,False
211,2017-07-02 in calli 9761.jpg,False,False,False,False,False,False
212,2017-07-02 in calli 9761.jpg,False,False,False,False,False,False
213,2017-09-14 in calli 103263.jpg,False,True,False,False,False,False
214,2017-09-14 in calli 103263.jpg,False,False,False,False,False,False
215,2017-11-09 in calli 110875.jpg,False,True,False,False,False,False
216,2017-11-09 in calli 110875.jpg,False,False,False,False,False,False
217,2017-11-09 in calli 110936.jpg,False,True,False,False,False,False
218,2017-11-09 in calli 110936.jpg,False,True,False,False,False,False
219,2017-11-09 in calli 110936.jpg,False,False,False,False,False,False
220,2017-11-09 in calli 110936.jpg,False,False,False,False,False,False
221,2017-11-09 in calli 111011.jpg,False,True,False,False,False,False
222,2017-11-09 in calli 111011.jpg,False,True,False,False,False,False
223,2017-11-09 in calli 111011.jpg,False,False,False,False,False,False
224,2017-11-09 in calli 111011.jpg,False,False,False,False,False,False
225,2018-05-22 in calli 2133.jpg,False,False,False,True,False,False
226,2018-09-14 in calli 17321.jpg,False,True,False,False,False,False
227,2018-09-14 in calli 17321.jpg,False,False,False,False,False,False
228,2018-09-14 in calli 17399.jpg,True,False,False,False,False,False
229,2018-09-14 in calli 17399.jpg,True,False,False,False,False,False
230,2018-09-14 in calli 17399.jpg,False,False,False,False,False,False
231,2018-09-14 in calli 17399.jpg,False,False,False,False,False,False
232,2018-10-10 in calli 20426.jpg,False,False,False,False,True,False
233,2018-10-10 in calli 20426.jpg,False,False,False,False,True,False
234,2018-10-10 in calli 20426.jpg,False,False,False,False,False,False
235,2018-10-10 in calli 20426.jpg,False,False,False,False,False,False
236,2018-10-10 in calli 20426.jpg,False,True,False,False,False,False
237,2018-10-10 in calli 20426.jpg,False,True,False,False,False,False
238,2018-10-10 in calli 20452.jpg,False,True,False,False,False,False
239,2018-10-10 in calli 20452.jpg,False,False,False,False,False,False
240,"20180115(대행)16-bl1071(2)-다다(대행,고양이)1.18-01-IMG_2500.jpg",False,True,False,False,False,False
241,"20180115(대행)16-bl1071(2)-다다(대행,고양이)1.18-01-IMG_2538.jpg",False,True,False,False,False,False
242,"20180115(대행)16-ops2024(2)-다다(대행,보리)1.16-05-IMG_2946.jpg",False,True,False,False,False,False
243,"20180115(대행)16-ops2025(2)-다다(대행,도트허리끈)1.17-03-IMG_2738.jpg",False,True,False,False,False,False
244,"20180115(대행)16-ops2025(2)-다다(대행,도트허리끈)1.17-03-IMG_2790.jpg",False,True,False,False,False,False
245,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9490.jpg",False,True,False,False,False,False
246,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9490.jpg",False,True,False,False,False,False
247,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9490.jpg",False,False,False,False,False,False
248,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9490.jpg",False,False,False,False,False,False
249,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9515.jpg",False,True,False,False,False,False
250,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9515.jpg",False,False,False,False,False,False
251,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9546.jpg",False,True,False,False,False,False
252,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9546.jpg",False,True,False,False,False,False
253,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9546.jpg",False,False,False,False,False,False
254,"20180117(대행)26-lg014(2)-아론(대행,에이로즈SK)1.23-24-IMG_9546.jpg",False,False,False,False,False,False
255,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1314.jpg",False,True,False,False,False,False
256,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1314.jpg",False,False,False,False,False,False
257,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1363.jpg",False,True,False,False,False,False
258,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1363.jpg",False,False,False,False,False,False
259,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1411.jpg",False,True,False,False,False,False
260,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1411.jpg",False,True,False,False,False,False
261,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1411.jpg",False,False,False,False,False,False
262,"20180118(대행)22-sk1791(2)-다다(대행,물방울S.K)1.22-11-IMG_1411.jpg",False,False,False,False,False,False
263,20180228(중국)-샘플-bIMG_0994 (2151).jpg,False,False,False,True,False,False
264,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
265,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
266,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
267,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,False,False,False
268,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,False,False,False
269,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,False,False,False
270,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
271,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
272,20180228(중국)-샘플-bIMG_0994 (3135).jpg,False,False,False,True,False,False
273,20180228(중국)-샘플-bIMG_0994 (3145).jpg,False,False,False,True,False,False
274,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
275,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
276,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,False,False,False
277,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,False,False,False
278,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
279,20180228(중국)-샘플-bIMG_0994 (3155).jpg,False,False,False,True,False,False
280,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,True,False,False
281,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,True,False,False
282,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,False,False,False
283,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1209).jpg,False,False,False,False,False,False
284,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1219).jpg,False,False,False,True,False,False
285,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1219).jpg,False,False,False,False,False,False
286,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1350).jpg,False,False,False,True,False,False
287,20180305(샘플)-bl1-지끼(샘플IMG_0576 (1350).jpg,False,False,False,False,False,False
288,20180305(샘플)-bl1-지끼(샘플IMG_0576 (2217).jpg,False,False,False,True,False,False
289,20180305(샘플)-bl1-지끼(샘플IMG_0576 (2227).jpg,False,False,False,True,False,False
290,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,True,False,False,False,False,False
291,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,True,False,False,False,False,False
292,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,False,False,False,False,False,False
293,20180305(샘플)-bl1-지끼(샘플IMG_0576 (938).jpg,False,False,False,False,False,False
294,"20180509(대행)27-ops2393(2)-블루샵(대행,프릴랩OPS)5.14-1-9355.jpg",True,False,False,False,False,False
295,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",True,False,False,False,False,False
296,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",True,False,False,False,False,False
297,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",False,False,False,False,False,False
298,"20180517(샘플,중국)-t2474(3)-GO(샘플,두줄어깨끈)-1-0287.jpg",False,False,False,False,False,False
299,"20180531(대행)27-k85ops2524(2)-블루샵(대행,루니도트OPS)6.4-1-DSC00603.jpg",False,False,False,True,False,False
300,"20180531(대행)27-k85ops2524(2)-블루샵(대행,루니도트OPS)6.4-1-DSC00619.jpg",False,False,False,True,False,False
301,"20181106(대행)-nt1166k8b(3)-커피샤워(대행,보브소매트임)11.9-2-DSC_6526.jpg",False,True,False,False,False,False
302,"20181108(샘플,중국)-10.12촬영-fa400k8a(4)-슈슈(샘플,820)11.8-3-DSC_3721.jpg",False,True,False,False,False,False
303,"20181108(샘플,중국)-10.12촬영-fa400k8a(4)-슈슈(샘플,820)11.8-3-DSC_3741.jpg",False,True,False,False,False,False
304,"20181108(샘플,중국)-10.12촬영-fa400k8a(4)-슈슈(샘플,820)11.8-3-DSC_3761.jpg",False,True,False,False,False,False
305,2019-01-30 in calli 32236.jpg,False,True,False,False,False,False
306,2019-01-30 in calli 32236.jpg,False,False,False,False,False,False
307,2019-01-30 in calli 32291.jpg,False,True,False,False,False,False
308,2019-01-30 in calli 32291.jpg,False,True,False,False,False,False
309,2019-01-30 in calli 32291.jpg,False,False,False,False,False,False
310,2019-01-30 in calli 32291.jpg,False,False,False,False,False,False
311,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,True,False,False,False,False
312,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,True,False,False,False,False
313,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,False,False,False,False,False
314,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2212.jpg",False,False,False,False,False,False
315,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,True,False,False,False,False
316,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,True,False,False,False,False
317,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,False,False,False,False,False
318,"20190308(샘플,중국)-국내0308-할당-bl2171k93(3)-지끼(샘플,무지트윌블라우스)03.08-1-IMG_2252.jpg",False,False,False,False,False,False
319,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,True,False,False,False,False
320,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,True,False,False,False,False
321,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,False,False,False,False,False
322,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02875.jpg",False,False,False,False,False,False
323,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02895.jpg",False,True,False,False,False,False
324,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02895.jpg",False,False,False,False,False,False
325,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02915.jpg",False,True,False,False,False,False
326,"20190322(대행)-할당-bl2239k93(2)-나비(샘플,파라오)03.22-아이-DSC02915.jpg",False,False,False,False,False,False
327,"20190412(중국,샘플)3-fa607k94(1)-홍이(샘플,하트펜던트목걸이)0412-14-IMG_8944.jpg",False,False,False,True,False,False
328,"20190412(중국,샘플)3-fa607k94(1)-홍이(샘플,하트펜던트목걸이)0412-14-IMG_9015.jpg",False,False,False,True,False,False
329,20190605-탑-튤립OPS-모델컷 s파일만 12장 작업해주시면 됩니다 전신 3장-DHP01089.JPG,False,False,False,True,False,False
